TANTLR
v7
r0
t309137850.408436
cCheck dependencies
lSLF07#2@32"Copy ANTLRNoViableAltException.h303188537#303188537#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNoViableAltException.h2518167488#362"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNoViableAltException.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h ANTLRNodeMapElement.h
s303188537.719006
e303188537.738947
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h
xANTLRNodeMapElement.h
lSLF07#2@26"Copy ANTLRNodeMapElement.h303188537#303188537#0(0"0(0#0#65"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNodeMapElement.h2518167488#356"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRNodeMapElement.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h ANTLRParseTree.h
s303188537.746972
e303188537.758807
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h
xANTLRParseTree.h
lSLF07#2@21"Copy ANTLRParseTree.h303188537#303188537#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParseTree.h2518167488#351"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParseTree.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h ANTLRParser.h
s303188537.332677
e303188537.349678
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h
xANTLRParser.h
lSLF07#2@18"Copy ANTLRParser.h303188537#303188537#0(0"0(0#0#57"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParser.h2518167488#348"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParser.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h ANTLRParserRuleReturnScope.h
s303340844.099926
e303340844.165691
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h
xANTLRParserRuleReturnScope.h
lSLF07#2@33"Copy ANTLRParserRuleReturnScope.h303340844#303340844#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParserRuleReturnScope.h2518167488#363"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRParserRuleReturnScope.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h ANTLRPtrBuffer.h
s303603718.515533
e303603718.591829
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h
xANTLRPtrBuffer.h
lSLF07#2@21"Copy ANTLRPtrBuffer.h303603718#303603718#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRPtrBuffer.h2518167488#351"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRPtrBuffer.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrStack.h ANTLRPtrStack.h
s301359176.511970
e301359176.567925
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrStack.h
xANTLRPtrStack.h
lSLF07#2@20"Copy ANTLRPtrStack.h301359176#301359176#0(0"0(0#0#76"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.h2513878976#401"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h ANTLRRecognitionException.h
s303188537.340556
e303188537.435652
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h
xANTLRRecognitionException.h
lSLF07#2@32"Copy ANTLRRecognitionException.h303188537#303188537#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognitionException.h2518167488#362"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognitionException.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h ANTLRRecognizerSharedState.h
s303188537.344329
e303188537.365691
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h
xANTLRRecognizerSharedState.h
lSLF07#2@33"Copy ANTLRRecognizerSharedState.h303188537#303188537#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognizerSharedState.h2518167488#363"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRecognizerSharedState.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h ANTLRRewriteRuleElementStream.h
s303188537.349824
e303188537.434957
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h
xANTLRRewriteRuleElementStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleElementStream.h303188537#303188537#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleElementStream.h2518167488#366"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleElementStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h ANTLRRewriteRuleSubtreeStream.h
s303188537.353505
e303188537.433822
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h
xANTLRRewriteRuleSubtreeStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleSubtreeStream.h303188537#303188537#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleSubtreeStream.h2518167488#366"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleSubtreeStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h ANTLRRewriteRuleTokenStream.h
s303188537.361602
e303188537.435374
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h
xANTLRRewriteRuleTokenStream.h
lSLF07#2@34"Copy ANTLRRewriteRuleTokenStream.h303188537#303188537#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleTokenStream.h2518167488#364"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRewriteRuleTokenStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h ANTLRRuleMapElement.h
s303188537.679341
e303188537.737918
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h
xANTLRRuleMapElement.h
lSLF07#2@26"Copy ANTLRRuleMapElement.h303188537#303188537#0(0"0(0#0#65"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMapElement.h2518167488#356"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMapElement.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h ANTLRRuleMemo.h
s303188537.365805
e303188537.434730
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h
xANTLRRuleMemo.h
lSLF07#2@20"Copy ANTLRRuleMemo.h303188537#303188537#0(0"0(0#0#59"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMemo.h2518167488#350"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleMemo.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h ANTLRRuleReturnScope.h
s303188537.367890
e303188537.537541
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h
xANTLRRuleReturnScope.h
lSLF07#2@27"Copy ANTLRRuleReturnScope.h303188537#303188537#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleReturnScope.h2518167488#357"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleReturnScope.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h ANTLRRuleStack.h
s303188537.657395
e303188537.733860
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h
xANTLRRuleStack.h
lSLF07#2@21"Copy ANTLRRuleStack.h303188537#303188537#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleStack.h2518167488#351"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuleStack.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h ANTLRRuntimeException.h
s303188537.435966
e303188537.536622
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h
xANTLRRuntimeException.h
lSLF07#2@28"Copy ANTLRRuntimeException.h303188537#303188537#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuntimeException.h2518167488#358"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRRuntimeException.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h ANTLRStreamEnumerator.h
s303188537.450337
e303188537.536821
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h
xANTLRStreamEnumerator.h
lSLF07#2@28"Copy ANTLRStreamEnumerator.h303188537#303188537#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStreamEnumerator.h2518167488#358"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStreamEnumerator.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h ANTLRStringStream.h
s304317225.694587
e304317225.809438
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h
xANTLRStringStream.h
lSLF07#2@24"Copy ANTLRStringStream.h304317225#304317225#0(0"0(0#0#63"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStringStream.h2518167488#354"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRStringStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStreamState.h ANTLRStringStreamState.h
s297818738.362727
e297818738.392344
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStreamState.h
xANTLRStringStreamState.h
lSLF07#2@29"Copy ANTLRStringStreamState.h297818738#297818738#0(0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStreamState.h2471297056#410"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStreamState.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h ANTLRSymbolStack.h
s303854798.272515
e303854798.419726
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h
xANTLRSymbolStack.h
lSLF07#2@23"Copy ANTLRSymbolStack.h303854798#303854798#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRSymbolStack.h2518167488#353"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRSymbolStack.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h ANTLRToken+DebuggerSupport.h
s303188537.501089
e303188537.565008
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h
xANTLRToken+DebuggerSupport.h
lSLF07#2@33"Copy ANTLRToken+DebuggerSupport.h303188537#303188537#0(0"0(0#0#72"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken+DebuggerSupport.h2518167488#363"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken+DebuggerSupport.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h ANTLRToken.h
s309134514.812365
e309134514.910458
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h
xANTLRToken.h
lSLF07#2@17"Copy ANTLRToken.h309134514#309134514#0(0"0(0#0#56"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken.h4231192#347"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRToken.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h ANTLRTokenRewriteStream.h
s303714013.127083
e303714013.160385
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h
xANTLRTokenRewriteStream.h
lSLF07#2@30"Copy ANTLRTokenRewriteStream.h303714013#303714013#0(0"0(0#0#69"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenRewriteStream.h2518167488#360"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenRewriteStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h ANTLRTokenSource.h
s303188537.520208
e303188537.601569
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h
xANTLRTokenSource.h
lSLF07#2@23"Copy ANTLRTokenSource.h303188537#303188537#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenSource.h4231192#353"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenSource.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h ANTLRTokenStream.h
s303714013.111071
e303714013.150727
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h
xANTLRTokenStream.h
lSLF07#2@23"Copy ANTLRTokenStream.h303714013#303714013#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenStream.h2518167488#353"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTokenStream.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h ANTLRTree.h
s303188537.529661
e303188537.582018
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTree.h
xANTLRTree.h
lSLF07#2@16"Copy ANTLRTree.h303188537#303188537#0(0"0(0#0#55"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTree.h2518167488#346"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTree.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h ANTLRTreeAdaptor.h
s303188537.532658
e303188537.618680
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeAdaptor.h
xANTLRTreeAdaptor.h
lSLF07#2@23"Copy ANTLRTreeAdaptor.h303188537#303188537#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeAdaptor.h2518167488#353"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeAdaptor.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h ANTLRTreeException.h
s303188537.537651
e303188537.612500
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTreeException.h
xANTLRTreeException.h
lSLF07#2@25"Copy ANTLRTreeException.h303188537#303188537#0(0"0(0#0#64"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeException.h2518167488#355"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRTreeException.h /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#
